id,name,class,section,scholar_number,gender,attendance,phy,chem,maths,eng,comp,total_marks,phone_number,height,weight,fee
8,"Ishan Gupta",12,A,1001,M,174,90,80,81,85,56,420,+911058987673,179.2,73.0,8000
11,"Divyanshi Mishra",12,A,1002,F,200,80,84,83,85,95,418,+919540711760,154.8,57.4,8000
4,"Ananay Dubey",12,B,1003,M,184,85,85,95,90,93,450,+919857176774,174.3,65.6,8000
22,"Aditya Kumar",11,C,1004,M,178,82,94,92,85,94,447,+910774591167,171.5,68.9,8000
40,"Arunjay Sachan",12,C,1005,M,156,89,91,85,79,92,436,+910904839188,163.8,47.4,8000
24,"Shikhar Yadav",12,C,1006,F,167,90,91,94,94,76,445,+917473962843,156.6,58.7,8000
1,"Arush Nigam",12,A,1007,M,164,92,80,89,84,83,428,+911576627352,159.4,70.9,8000
3,"Shashwat Agnihotri",10,C,1008,F,177,84,86,79,88,83,420,+916697681332,150.8,75.2,8000
9,"Faria Hasan",11,B,1009,F,159,91,84,83,91,79,428,+917342514915,178.7,44.1,8000
38,"Amoghya Mishra",12,A,1010,M,194,95,95,87,89,91,457,+914758917430,166.8,43.7,8000
2,"Arpit Bala",12,B,1011,M,189,83,92,76,89,82,422,+917111964796,174.8,66.0,8000
25,"Nirupaksh Mishra",10,A,1012,M,177,86,75,86,87,82,416,+918348161635,164.7,78.1,8000
14,"Aakash Patel",12,B,1013,M,163,77,80,87,88,84,416,[phone],162.7,42.4,8000
15,"Krishna Gera",11,C,1014,F,190,79,80,94,75,84,412,+916837130718,163.4,70.8,8000
37,"Hunar Sarna",10,A,1015,F,169,85,87,79,79,86,416,+917416368766,155.1,75.6,8000
10,"Mohd Ahad",11,B,1016,M,154,79,88,94,81,86,428,+917784034642,171.4,77.9,8000
39,"Lakshya Kumari",10,B,1017,F,163,94,76,84,76,81,411,+914382604421,165.2,45.0,8000
13,"Nirvaan Koshy",10,B,1018,F,187,82,89,90,77,75,413,+910851483631,179.6,62.8,8000
31,"Jaskeerat Singh",10,B,1019,F,154,76,91,86,79,90,422,+913708047701,151.2,69.0,8000
26,"Vihaan Ramaswamy",11,B,1020,M,150,88,77,80,90,88,423,+911077391440,154.2,49.8,8000
12,"Anvi ",11,B,1021,F,178,84,77,80,76,90,407,+919556757056,174.4,50.6,8000
20,"Cameron Welsh",12,B,1022,M,170,87,78,75,91,84,415,+916058710195,166.6,52.8,8000
36,"Anvi Vohra",12,B,1023,F,199,81,78,84,93,81,417,+918829362636,152.8,63.3,8000
6,"Riaan Bhattacharyya",10,A,1024,M,176,93,85,84,76,82,420,+915556742452,157.7,49.2,8000
7,"Samaira Chaudhry",10,C,1025,M,176,88,82,86,75,89,420,+917683037529,152.0,59.2,8000
32,"Raj Sachar",12,B,1026,F,190,84,85,95,86,93,443,+914355038077,176.4,52.7,8000
27,"Damini Saha",10,C,1027,F,188,95,79,87,77,92,430,+919914290657,156.7,63.1,8000
23,"Divij Dani",10,B,1028,F,196,88,75,92,77,81,413,+913714642972,154.3,61.5,8000
5,"Ivana Sathe",11,3,1029,M,164,76,85,78,85,89,413,+917497761176,150.9,64.0,8000
33,"Emir Yogi",12,A,1030,M,158,78,93,81,76,84,412,+914917851642,158.5,42.2,8000
18,"Sumer Bhatti",12,B,1031,F,187,82,76,83,93,76,410,+918287162965,171.9,40.5,8000
19,"Lakshit Bhardwaj",12,B,1032,M,169,77,79,78,91,95,420,+916126778506,172.7,49.5,8000
29,"Vardaniya Karpe",11,B,1033,F,182,80,81,92,94,94,441,+919281236040,175.7,55.7,8000
28,"Elakshi Ghose",10,A,1034,F,152,87,87,82,82,81,419,+916649703159,154.6,72.1,8000
17,"Darshit Banik",12,B,1035,F,191,82,86,90,89,79,426,+918051103931,151.2,72.2,8000
30,"Ojas Tripathi",11,A,1036,M,151,80,92,87,93,93,445,+912978661035,157.4,56.8,8000
35,"Ishaan Dada",12,A,1037,M,162,89,88,81,78,88,424,+914086117706,159.3,77.9,8000
34,"Dhanush Tandon",12,A,1038,F,172,82,95,79,94,93,443,+919429665912,168.1,52.2,8000
21,"Neelofar Chanda",12,C,1039,M,155,88,82,84,95,82,431,+910590945220,171.7,70.4,8000
